#gpvdm
#title Ray trace triange file
#type poly
#x_mul 1000000000.000000
#y_mul 1.000000
#z_mul 1.000000
#data_mul 1.000000
#x_label Position
#y_label Position
#z_label 
#data_label Position
#x_units m
#y_units m
#z_units 
#data_units m
#logscale_x 0
#logscale_y 0
#logscale_z 0
#logscale_data 0
#section_one 
#section_two 
#time -1.000000e+00
#Vexternal -1.000000e+00
#x 1
#y 72
#z 1
#begin
#name big_box-(0,0)
0.000000e+00 2.449500e-03 1.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
2.449500e-03 2.449500e-03 0.000000e+00
0.000000e+00 2.449500e-03 1.000000e-07


0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 2.449500e-03 0.000000e+00
0.000000e+00 0.000000e+00 1.000000e-07
0.000000e+00 0.000000e+00 0.000000e+00


0.000000e+00 0.000000e+00 1.000000e-07
0.000000e+00 2.449500e-03 1.000000e-07
0.000000e+00 2.449500e-03 0.000000e+00
0.000000e+00 0.000000e+00 1.000000e-07


2.449500e-03 0.000000e+00 0.000000e+00
2.449500e-03 2.449500e-03 0.000000e+00
2.449500e-03 0.000000e+00 1.000000e-07
2.449500e-03 0.000000e+00 0.000000e+00


2.449500e-03 0.000000e+00 1.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
2.449500e-03 2.449500e-03 0.000000e+00
2.449500e-03 0.000000e+00 1.000000e-07


#name PEDOT:PSS-(0,0)
0.000000e+00 0.000000e+00 1.000000e-07
0.000000e+00 2.449500e-03 1.000000e-07
2.449500e-03 0.000000e+00 1.000000e-07
0.000000e+00 0.000000e+00 1.000000e-07


0.000000e+00 2.449500e-03 1.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
2.449500e-03 0.000000e+00 1.000000e-07
0.000000e+00 2.449500e-03 1.000000e-07


0.000000e+00 0.000000e+00 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07


0.000000e+00 2.449500e-03 2.000000e-07
2.449500e-03 2.449500e-03 2.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07


0.000000e+00 0.000000e+00 1.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07
2.449500e-03 0.000000e+00 1.000000e-07
0.000000e+00 0.000000e+00 1.000000e-07


0.000000e+00 0.000000e+00 2.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07
2.449500e-03 0.000000e+00 1.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07


0.000000e+00 2.449500e-03 1.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
0.000000e+00 2.449500e-03 1.000000e-07


0.000000e+00 2.449500e-03 2.000000e-07
2.449500e-03 2.449500e-03 2.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07


0.000000e+00 0.000000e+00 1.000000e-07
0.000000e+00 2.449500e-03 1.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07
0.000000e+00 0.000000e+00 1.000000e-07


0.000000e+00 0.000000e+00 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07
0.000000e+00 2.449500e-03 1.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07


2.449500e-03 0.000000e+00 1.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07
2.449500e-03 0.000000e+00 1.000000e-07


2.449500e-03 0.000000e+00 2.000000e-07
2.449500e-03 2.449500e-03 2.000000e-07
2.449500e-03 2.449500e-03 1.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07


#name p3ht:pcbm-(0,0)
0.000000e+00 0.000000e+00 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07


0.000000e+00 2.449500e-03 2.000000e-07
2.449500e-03 2.449500e-03 2.000000e-07
2.449500e-03 0.000000e+00 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07


0.000000e+00 0.000000e+00 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
0.000000e+00 0.000000e+00 4.200000e-07


0.000000e+00 2.449500e-03 4.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07


0.000000e+00 0.000000e+00 2.000000e-07
0.000000e+00 0.000000e+00 4.200000e-07
2.449500e-03 0.000000e+00 2.000000e-07
0.000000e+00 0.000000e+00 2.000000e-07


0.000000e+00 0.000000e+00 4.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
2.449500e-03 0.000000e+00 2.000000e-07
0.000000e+00 0.000000e+00 4.200000e-07


0.000000e+00 2.449500e-03 2.000000e-07
0.000000e+00 2.449500e-03 4.200000e-07
2.449500e-03 2.449500e-03 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07


0.000000e+00 2.449500e-03 4.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
2.449500e-03 2.449500e-03 2.000000e-07
0.000000e+00 2.449500e-03 4.200000e-07


0.000000e+00 0.000000e+00 2.000000e-07
0.000000e+00 2.449500e-03 2.000000e-07
0.000000e+00 0.000000e+00 4.200000e-07
0.000000e+00 0.000000e+00 2.000000e-07


0.000000e+00 0.000000e+00 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07
0.000000e+00 2.449500e-03 2.000000e-07
0.000000e+00 0.000000e+00 4.200000e-07


2.449500e-03 0.000000e+00 2.000000e-07
2.449500e-03 2.449500e-03 2.000000e-07
2.449500e-03 0.000000e+00 4.200000e-07
2.449500e-03 0.000000e+00 2.000000e-07


2.449500e-03 0.000000e+00 4.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
2.449500e-03 2.449500e-03 2.000000e-07
2.449500e-03 0.000000e+00 4.200000e-07


#name Al-(0,0)
0.000000e+00 0.000000e+00 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
0.000000e+00 0.000000e+00 4.200000e-07


0.000000e+00 2.449500e-03 4.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07


0.000000e+00 0.000000e+00 5.200000e-07
0.000000e+00 2.449500e-03 5.200000e-07
2.449500e-03 0.000000e+00 5.200000e-07
0.000000e+00 0.000000e+00 5.200000e-07


0.000000e+00 2.449500e-03 5.200000e-07
2.449500e-03 2.449500e-03 5.200000e-07
2.449500e-03 0.000000e+00 5.200000e-07
0.000000e+00 2.449500e-03 5.200000e-07


0.000000e+00 0.000000e+00 4.200000e-07
0.000000e+00 0.000000e+00 5.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
0.000000e+00 0.000000e+00 4.200000e-07


0.000000e+00 0.000000e+00 5.200000e-07
2.449500e-03 0.000000e+00 5.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07
0.000000e+00 0.000000e+00 5.200000e-07


0.000000e+00 2.449500e-03 4.200000e-07
0.000000e+00 2.449500e-03 5.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07


0.000000e+00 2.449500e-03 5.200000e-07
2.449500e-03 2.449500e-03 5.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
0.000000e+00 2.449500e-03 5.200000e-07


0.000000e+00 0.000000e+00 4.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07
0.000000e+00 0.000000e+00 5.200000e-07
0.000000e+00 0.000000e+00 4.200000e-07


0.000000e+00 0.000000e+00 5.200000e-07
0.000000e+00 2.449500e-03 5.200000e-07
0.000000e+00 2.449500e-03 4.200000e-07
0.000000e+00 0.000000e+00 5.200000e-07


2.449500e-03 0.000000e+00 4.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
2.449500e-03 0.000000e+00 5.200000e-07
2.449500e-03 0.000000e+00 4.200000e-07


2.449500e-03 0.000000e+00 5.200000e-07
2.449500e-03 2.449500e-03 5.200000e-07
2.449500e-03 2.449500e-03 4.200000e-07
2.449500e-03 0.000000e+00 5.200000e-07


#name label-(0,0)
3.931321e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748251e-03 2.066389e-08
3.931521e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748051e-03 2.066389e-08


3.931321e-03 1.748251e-03 2.066389e-08
3.931521e-03 1.748251e-03 2.066389e-08
3.931521e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748251e-03 2.066389e-08


3.931321e-03 1.748051e-03 2.206639e-07
3.931321e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748051e-03 2.206639e-07
3.931321e-03 1.748051e-03 2.206639e-07


3.931321e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748051e-03 2.206639e-07
3.931321e-03 1.748251e-03 2.206639e-07


3.931321e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748051e-03 2.206639e-07
3.931521e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748051e-03 2.066389e-08


3.931321e-03 1.748051e-03 2.206639e-07
3.931521e-03 1.748051e-03 2.206639e-07
3.931521e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748051e-03 2.206639e-07


3.931321e-03 1.748251e-03 2.066389e-08
3.931321e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748251e-03 2.066389e-08
3.931321e-03 1.748251e-03 2.066389e-08


3.931321e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748251e-03 2.066389e-08
3.931321e-03 1.748251e-03 2.206639e-07


3.931321e-03 1.748051e-03 2.066389e-08
3.931321e-03 1.748251e-03 2.066389e-08
3.931321e-03 1.748051e-03 2.206639e-07
3.931321e-03 1.748051e-03 2.066389e-08


3.931321e-03 1.748051e-03 2.206639e-07
3.931321e-03 1.748251e-03 2.206639e-07
3.931321e-03 1.748251e-03 2.066389e-08
3.931321e-03 1.748051e-03 2.206639e-07


3.931521e-03 1.748051e-03 2.066389e-08
3.931521e-03 1.748251e-03 2.066389e-08
3.931521e-03 1.748051e-03 2.206639e-07
3.931521e-03 1.748051e-03 2.066389e-08


3.931521e-03 1.748051e-03 2.206639e-07
3.931521e-03 1.748251e-03 2.206639e-07
3.931521e-03 1.748251e-03 2.066389e-08
3.931521e-03 1.748051e-03 2.206639e-07


